Id,salePrice
1583,307308.6337229161
1584,226570.16094877117
1585,155322.94792938896
1586,52059.75076713052
1587,111200.31334188173
1588,147002.87158447888
1589,97415.13084308931
1590,135429.94650210848
1591,69465.61900976009
1592,125155.78501284297
1593,130413.78237948904
1594,137716.04974651767
1595,104898.39707712445
1596,208941.17520926858
1597,189586.77080711827
1598,211737.2109212085
1599,204839.9999512456
1600,191275.69809276948
1601,34185.7460695632
1602,125365.995498489
1603,58766.43334774615
1604,244111.43722026318
1605,265736.72078868735
1606,171435.6107225794
1607,181133.43990682892
1608,215389.12377802224
1609,205171.1469382731
1610,160101.91435483086
1611,152878.66092412255
1612,163891.93010570726
1613,163366.60987926915
1614,117543.88020607817
1615,66513.83844324958
1616,47734.95519383007
1617,75781.24985383183
1618,123627.21395128558
1619,145342.9869953586
1620,176910.48599979875
1621,149790.7208189309
1622,129320.3240205358
1623,256777.35902785521
1624,207575.74977291247
1625,137691.9392863164
1626,189314.8297494374
1627,195257.3859784099
1628,293233.0546674392
1629,206962.0534311597
1630,318278.35256979044
1631,210636.1346386989
1632,233813.74080835923
1633,195448.2563355068
1634,193692.85758946405
1635,187997.61025843804
1636,168364.42975767108
1637,178076.5237716738
1638,226487.60269841657
1639,199740.02359853254
1640,274445.7099810819
1641,205169.83256256848
1642,227969.7004929931
1643,236852.04411487735
1644,239479.31385603163
1645,199757.65356748167
1646,179231.59851891396
1647,182137.37747433467
1648,142954.86088341346
1649,140642.01998336904
1650,116249.43834500795
1651,113106.054763666
1652,131011.5378391546
1653,131154.4395511191
1654,157141.60531851172
1655,159149.70851640368
1656,149429.95002337743
1657,158379.4781549183
1658,148084.90207586868
1659,150007.59340994677
1660,151791.15247771016
1661,361938.85068844433
1662,331043.22488471575
1663,321718.1807537136
1664,403093.74179622054
1665,283715.95916730014
1666,284782.5096854513
1667,312682.38473744795
1668,306539.1835028132
1669,292180.4374925856
1670,305606.3612289197
1671,260557.84017811168
1672,374960.9607254538
1673,286019.4506203198
1674,256237.0807309685
1675,190611.35517163563
1676,190820.1549097061
1677,207786.27504527743
1678,400577.9414072813
1679,316499.0366715464
1680,279173.8920379003
1681,251370.6099865829
1682,281587.48710375314
1683,193486.71169208398
1684,209206.24228925246
1685,184193.10229430313
1686,177302.47883780336
1687,189282.30635298218
1688,214877.6199157784
1689,209011.21301448077
1690,218273.09435255302
1691,203056.9288472935
1692,269764.01702655794
1693,198740.4163036513
1694,196471.4383472061
1695,193216.66381477856
1696,270990.83562222414
1697,198320.64667800034
1698,313638.9112086826
1699,288499.6600009614
1700,243534.96391361847
1701,279157.743903004
1702,260812.0927179238
1703,261425.01064011094
1704,282241.8047965324
1705,241341.27791625552
1706,370355.89359269536
1707,203700.96854920697
1708,208300.59277955082
1709,266723.76120198716
1710,239975.44694106153
1711,268850.2978134536
1712,263050.10807129263
1713,259886.60961149924
1714,220594.26990855357
1715,210341.07014130137
1716,198844.71349716524
1717,191943.31301462918
1718,135994.47036624106
1719,218536.3921585906
1720,255538.41334093257
1721,192892.18345169572
1722,122913.78777648218
1723,165311.48442798748
1724,231916.92198827385
1725,243210.46671199298
1726,186092.76322007447
1727,155245.99073910515
1728,194608.08733623463
1729,184938.9886612912
1730,186657.88982693304
1731,119694.96066151897
1732,129524.28097896173
1733,121953.02836111735
1734,116117.05892537779
1735,132379.4489751797
1736,115003.1447357192
1737,312617.56870330556
1738,241781.7904697092
1739,272838.0478538341
1740,189643.7609715861
1741,188368.24467622198
1742,177252.16817750095
1743,188697.45789645624
1744,285639.1906602556
1745,219810.47654624295
1746,233270.61598972476
1747,230579.2809915553
1748,218556.32108655514
1749,152207.97294668423
1750,158730.20573825983
1751,250229.96595793182
1752,126388.23329285101
1753,153966.86532612878
1754,226728.4117406354
1755,178208.98125482106
1756,127551.75662964734
1757,114686.96056148352
1758,149498.91602677188
1759,178241.89591253235
1760,150269.3690103133
1761,150422.34436905745
1762,173373.3954780678
1763,167480.4025853445
1764,111089.47496249888
1765,196363.4216417343
1766,187040.2000364469
1767,221403.3670514588
1768,142488.40047238546
1769,192177.7319444412
1770,157213.12652158237
1771,122884.58676261001
1772,125921.61981215805
1773,96981.66942089598
1774,158341.65549406537
1775,152856.96303474146
1776,134281.09439994034
1777,103641.90161504259
1778,142660.95752983622
1779,133373.81819513568
1780,193907.99640033313
1781,126822.61270336818
1782,56347.430062969564
1783,127807.95091148245
1784,79024.28782222618
1785,115206.71239614312
1786,152345.07888345432
1787,178513.19230205647
1788,2846.748319912702
1789,113525.11312345543
1790,40026.721971646766
1791,229309.25705123122
1792,172071.8489457668
1793,156783.8322355376
1794,186659.96652452915
1795,143358.18772154872
1796,144673.98417816928
1797,147743.4295594244
1798,113738.53538736783
1799,113248.08175319049
1800,108175.45056482137
1801,100961.19490369817
1802,171623.65950012382
1803,182717.97078302514
1804,139540.81678529398
1805,149573.20903284673
1806,138396.46831253625
1807,183102.22892296792
1808,128342.39938355435
1809,110124.14125364448
1810,143253.4654726301
1811,65670.42789337586
1812,97998.48121989833
1813,130407.35243857338
1814,82691.03703187464
1815,25393.66591277439
1816,106652.64108125155
1817,99460.02449789259
1818,159522.28829390893
1819,113592.87392302125
1820,40273.30690008763
1821,129271.23790914274
1822,162567.54525717406
1823,19080.488087529782
1824,132340.42063525564
1825,132667.40560748114
1826,107665.17219902843
1827,100193.14159668714
1828,128464.79672789236
1829,160218.24510430486
1830,163282.07619821525
1831,187137.13113209337
1832,116289.46443330997
1833,154647.27644050063
1834,129911.93340901064
1835,120628.04954392661
1836,129531.62473270914
1837,72499.18985302898
1838,111960.95640269585
1839,88457.75657513912
1840,119059.4093438593
1841,136451.9525272831
1842,76735.51893756574
1843,137142.65446121816
1844,140242.94237715204
1845,133342.0563370845
1846,147654.3705043922
1847,163861.4145153669
1848,5686.109341008356
1849,132641.60529640748
1850,119027.08230868995
1851,162168.7235617059
1852,112843.18962474761
1853,119805.3544754103
1854,187956.2278074735
1855,170623.3915567504
1856,225924.2461487014
1857,129734.53906845639
1858,151714.94709682523
1859,140130.625425381
1860,159141.40083031927
1861,139155.71994889982
1862,269537.1181479752
1863,266822.05245556065
1864,266847.7055277311
1865,322894.2971359276
1866,313456.23326337466
1867,239258.74867810693
1868,281796.9269544723
1869,221906.5032494507
1870,249153.99444759882
1871,247868.16115659953
1872,179340.3091734819
1873,227106.0238757449
1874,144129.53349669103
1875,216334.5563892672
1876,204567.8872563116
1877,227393.1917191866
1878,210300.39651613717
1879,125852.85995367018
1880,151967.6935706836
1881,241177.10716331087
1882,257282.40163618757
1883,208741.75357486412
1884,213620.3365579449
1885,258122.83752629382
1886,275758.6136031606
1887,228839.29063123895
1888,278592.6384289529
1889,172173.7825822559
1890,113005.46696588106
1891,149639.98658419156
1892,81541.0837594032
1893,140123.54242836952
1894,111364.77663187275
1895,165268.88837890455
1896,125658.30094744998
1897,118304.68408047629
1898,123543.93654950813
1899,145566.9605949059
1900,146612.48047664168
1901,164968.3867201974
1902,134823.86373632506
1903,231875.16780123173
1904,128329.63912328158
1905,176559.2673512631
1906,144737.44318250532
1907,205199.1779818515
1908,134563.88797343837
1909,150925.5777623317
1910,143141.5382591401
1911,208161.84358320374
1912,274506.88208674744
1913,164087.60519466258
1914,58712.08763829467
1915,247033.95943117852
1916,26153.794425785658
1917,265341.53473958874
1918,141950.10714526044
1919,177180.98343769356
1920,166645.7327332195
1921,333964.82156113733
1922,305988.6114596514
1923,227486.6136294488
1924,207762.84712990804
1925,235063.6059903222
1926,332800.656185649
1927,139684.49087028985
1928,164983.50005750533
1929,124134.7909686073
1930,142527.0359680372
1931,138660.18603602692
1932,149826.133696288
1933,166224.328036975
1934,194431.96777042106
1935,188069.87919436547
1936,200133.4138169043
1937,190842.0550703517
1938,175143.54668963177
1939,241350.00279527518
1940,195490.28003632778
1941,185943.09358400793
1942,202841.6913031669
1943,198052.04444246262
1944,274320.36503261153
1945,329715.44137352624
1946,163975.90762935427
1947,268865.11060245393
1948,186635.1801763716
1949,244270.0954691131
1950,214930.3113485981
1951,264061.4683746133
1952,227456.3151833479
1953,191631.50908479968
1954,227854.71936495055
1955,145801.19162873144
1956,304988.95614227967
1957,175863.11999377783
1958,303352.80412516615
1959,152195.6728574409
1960,101072.15628714638
1961,118131.39383998315
1962,130114.68148229958
1963,137864.02562219545
1964,117136.30826746149
1965,148214.744384118
1966,164712.3907675544
1967,273066.9769699286
1968,332470.189216802
1969,330778.5061025388
1970,342058.5904568132
1971,383734.34395781707
1972,332882.3433730927
1973,273313.63889423606
1974,290482.70992154244
1975,400885.11137584655
1976,288293.68387508753
1977,338121.13389541244
1978,293725.2262201741
1979,294259.0306603302
1980,183821.98859817034
1981,299351.84490369156
1982,229314.03165440366
1983,216172.9716942174
1984,194135.6548907525
1985,222330.22978611093
1986,230397.76835102204
1987,199690.8130874551
1988,186522.66115570453
1989,210825.95159132488
1990,230777.8474228041
1991,215345.8656278242
1992,251021.710493771
1993,194617.58408028178
1994,254297.5765610243
1995,205171.14316920366
1996,294727.8365269621
1997,290339.63789943804
1998,295039.4954188907
1999,255553.0622849766
2000,303859.0631169478
2001,252517.30580357357
2002,252547.99680871598
2003,257634.95851508027
2004,279071.5883569495
2005,237422.34049726196
2006,222049.55964590528
2007,260066.91611972882
2008,225969.6192136238
2009,192571.20092859387
2010,220760.4585994106
2011,151590.10268673382
2012,190595.348772521
2013,184524.51281301037
2014,201269.17765140126
2015,220819.543527295
2016,196681.73824933672
2017,212476.45568072482
2018,104972.89745171636
2019,125337.54539542564
2020,80913.81934796937
2021,106788.86110831017
2022,188239.44406680355
2023,132794.52883268043
2024,250106.8956104155
2025,323180.4667109406
2026,188219.50598476117
2027,155132.895679745
2028,178597.00542428775
2029,173191.28450439137
2030,255285.91765381757
2031,247842.8592361993
2032,241639.34280892636
2033,258422.7002309427
2034,182577.63470242813
2035,240038.15306771442
2036,230242.64709269803
2037,234367.7504005878
2038,292765.15464713436
2039,215427.33102176536
2040,356114.7704584963
2041,258655.66666463518
2042,217507.72321951122
2043,169006.62081481924
2044,183889.17883191106
2045,220314.32250157942
2046,142726.1534243977
2047,149984.78590785444
2048,132060.43307124183
2049,138634.09457195003
2050,203050.387391067
2051,115441.06729128945
2052,118482.80381241615
2053,135462.661171232
2054,79343.846090495
2055,164258.49956642196
2056,139770.35031755583
2057,113177.08901702438
2058,219848.6088453069
2059,123591.56245337974
2060,169592.27609515924
2061,186883.37042200228
2062,118983.73134121404
2063,110976.18419388367
2064,138193.82962720178
2065,132928.69489426527
2066,185265.05022955046
2067,126065.93962721305
2068,140191.64754438878
2069,86767.24898215581
2070,107188.1427139662
2071,78284.31525511912
2072,155642.45359309448
2073,141918.0182674498
2074,200960.91146130965
2075,155594.2967224362
2076,136800.08982141188
2077,130542.36967161659
2078,117279.40876590915
2079,156245.81709801953
2080,128653.53276490269
2081,134470.2912341851
2082,105351.7762704835
2083,150269.1049451189
2084,107775.38421860442
2085,114623.2016797819
2086,168560.02083286748
2087,136322.36197290325
2088,94477.93346199358
2089,75721.47520066926
2090,122276.32694702002
2091,75183.1295203931
2092,142143.8531654299
2093,127948.39624574815
2094,133748.01687808556
2095,143745.81039282365
2096,90302.4579829179
2097,90081.91050705418
2098,150715.52797346294
2099,17094.518157942337
2100,35954.23757119186
2101,103041.90608460072
2102,164603.95352049323
2103,97555.14630160306
2104,144637.40712165774
2105,119546.80838916509
2106,18911.810171951773
2107,209050.0023519831
2108,126492.37004024244
2109,103519.99407480645
2110,129145.30179468764
2111,186620.99323978287
2112,126580.80373022577
2113,123792.03862569004
2114,127185.80811118719
2115,163569.4942092026
2116,115516.02515726362
2117,152908.44780863554
2118,148535.80193496787
2119,119528.92595077737
2120,103686.80528057634
2121,86272.30411385733
2122,103997.26959045616
2123,110685.40417816106
2124,192480.76387192414
2125,138207.27335848066
2126,150975.8221934581
2127,162575.2035391574
2128,145194.59036127932
2129,126558.7081065519
2130,148533.0390222274
2131,180235.0075239261
2132,127521.35064940143
2133,149231.42056443228
2134,132161.06246106478
2135,129395.64479685819
2136,23377.93225404073
2137,108607.08162537462
2138,136832.15906733752
2139,152817.842851658
2140,136503.07306880236
2141,162128.407159404
2142,130136.67267279362
2143,129061.63849880907
2144,91942.23126165278
2145,131322.90744310513
2146,185621.51127636794
2147,136823.0368200984
2148,164592.69743775146
2149,146054.8828450503
2150,221413.34017539618
2151,145787.46664195752
2152,149251.2204824543
2153,149938.8852170707
2154,99142.84161123855
2155,170683.57677384198
2156,256539.97436442168
2157,239618.46338258928
2158,239477.0695519672
2159,222031.60862337926
2160,194087.9775394773
2161,256575.75448915304
2162,350600.83718239947
2163,313655.76095951616
2164,245638.9507104979
2165,194254.95651397842
2166,156356.96209177177
2167,219498.85586552706
2168,203371.8999425444
2169,214459.5100445383
2170,221707.05504334497
2171,158381.02112569578
2172,143666.7142573722
2173,172654.51318320504
2174,243694.87544011965
2175,299090.1945351673
2176,287522.4395800923
2177,246397.07862716482
2178,235459.9284122904
2179,151106.92375623866
2180,239771.16906324786
2181,204839.7397362081
2182,233945.50029529666
2183,201194.88338081085
2184,125673.22662168287
2185,133749.45833486074
2186,181575.1115831515
2187,154412.59330742515
2188,172405.3526235019
2189,281845.45185433526
2190,76202.21686137898
2191,76966.06973933766
2192,42397.17033773975
2193,105630.48052162456
2194,113239.56357153167
2195,102619.27209819166
2196,87112.64499048551
2197,93405.92414179852
2198,184458.0195941032
2199,181110.4147980254
2200,148341.76070914383
2201,147132.01620642247
2202,200920.83653991588
2203,133739.22060494835
2204,146189.331746871
2205,103180.18413208041
2206,141548.48815792392
2207,211167.9590358272
2208,250605.7091822849
2209,197332.20470651553
2210,140780.6643055937
2211,134299.3774259932
2212,127381.379590714
2213,99149.40373024938
2214,134922.7490909415
2215,104100.57169899403
2216,148924.22614214278
2217,23924.897348677157
2218,81210.25463827362
2219,74795.28640313249
2220,53617.353549383464
2221,247390.27865528187
2222,224868.88753393467
2223,285289.93346233026
2224,232502.86238805938
2225,148322.4547160155
2226,169133.03871092887
2227,216501.0907117162
2228,278709.7505193363
2229,240552.74004093383
2230,150095.64002571593
2231,218352.61634215817
2232,194446.99008467153
2233,190358.69694106805
2234,251512.6892323183
2235,210338.45524869824
2236,260371.12529139093
2237,310630.6584502646
2238,248970.14274008886
2239,121831.94549322559
2240,168275.5070362232
2241,117117.37875082053
2242,123727.1991719486
2243,114149.41197288746
2244,85674.25790895021
2245,82843.41257322591
2246,144695.20320522774
2247,127022.51935192698
2248,129974.97830790782
2249,128720.03477093729
2250,145902.06082745118
2251,113614.02581731917
2252,205539.8235925854
2253,171457.0418332509
2254,186434.37718648475
2255,203669.18924755498
2256,202799.86249066575
2257,196487.16405853804
2258,188324.89349347365
2259,182233.48954422574
2260,159130.45327942015
2261,193205.0818290048
2262,216394.36131366494
2263,307482.56603769783
2264,371058.3772435443
2265,144152.08791512914
2266,259499.48006939364
2267,339022.5868408984
2268,344166.54052200925
2269,166297.79283526575
2270,210957.32486613037
2271,233852.90322477825
2272,243215.61266249663
2273,183056.3037999511
2274,192347.35198693245
2275,172661.79813865467
2276,186511.33651498856
2277,198743.14254536468
2278,169155.36712938116
2279,106555.6433261031
2280,105207.48710898438
2281,161552.1526833953
2282,181091.43535020028
2283,140331.2814608881
2284,122333.29622486874
2285,162157.10873744788
2286,125369.15713819687
2287,308344.4268880397
2288,261184.23503006657
2289,304820.7889984896
2290,346284.0836094291
2291,297479.7391026659
2292,353683.3224065738
2293,359080.7219574525
2294,319566.63626798417
2295,395600.8753041156
2296,247638.81434618926
2297,284038.72223603714
2298,293411.83821665135
2299,315807.11508513556
2300,294887.78191218467
2301,277832.37224359636
2302,255829.18093310192
2303,250272.6476265128
2304,248472.36757303227
2305,190942.68094358488
2306,193684.36900091043
2307,190623.37489834323
2308,223986.01647828857
2309,267214.0068251331
2310,214647.51212888106
2311,212168.77029045264
2312,192849.50174610096
2313,180200.33336542675
2314,202525.67835380707
2315,183999.9283159339
2316,202548.60982070898
2317,192460.88943708537
2318,177824.96646525396
2319,202682.23744433874
2320,202011.02028153057
2321,252214.6164987645
2322,206015.9007452937
2323,198645.3488415085
2324,199985.1372740477
2325,210989.32214610337
2326,198343.4618837667
2327,218788.88273413724
2328,229136.15542958013
2329,199486.35866017605
2330,188234.21027068316
2331,306851.72138282924
2332,345981.072940356
2333,300219.9178526279
2334,254391.57557095995
2335,263513.0493030619
2336,307609.1300722967
2337,200983.9886518825
2338,265710.22471186693
2339,242229.4080911252
2340,366910.6879257759
2341,209483.9095881096
2342,250452.46437894122
2343,228742.97286066052
2344,237422.66594681155
2345,250106.68218369002
2346,220414.48989956023
2347,198702.97003054118
2348,248244.17864663538
2349,171397.07912614278
2350,269860.9265885252
2351,239472.01244605717
2352,257446.61520043912
2353,246688.05639406352
2354,139693.63778083224
2355,156593.567152043
2356,166385.61226286378
2357,216439.86545402475
2358,200824.23483960133
2359,126887.91339148988
2360,117987.0226242902
2361,145497.2176388941
2362,267667.27293606906
2363,153709.8510554697
2364,188595.37316661968
2365,223870.76518361398
2366,190398.24240643776
2367,217151.24344092573
2368,199308.6869026773
2369,218963.98889951908
2370,175072.8470175414
2371,161264.69467006892
2372,189808.81700896227
2373,267975.7563847875
2374,272209.54236736044
2375,224113.60366694338
2376,295659.8838062439
2377,303282.4796573223
2378,165124.9824035993
2379,235613.02196067793
2380,157399.45622514526
2381,171404.14465150668
2382,217915.09347247414
2383,221348.47506349196
2384,252618.10884970322
2385,171021.32307798893
2386,149024.83876257634
2387,123995.01163907407
2388,131941.9922989515
2389,139070.60370292852
2390,148641.4864273487
2391,140606.3997251686
2392,109847.00346678414
2393,194636.07630433433
2394,137145.2721623591
2395,203033.5050492332
2396,162441.68319604325
2397,217308.30012090656
2398,117989.3442030832
2399,31387.79214037012
2400,31644.681815107004
2401,123409.90322960482
2402,137924.8375687449
2403,149739.61403497972
2404,141387.69538089645
2405,154466.79900271178
2406,148127.4412033175
2407,129903.5231548181
2408,146218.74938077305
2409,117287.74202030443
2410,197778.8580307503
2411,116586.77628350712
2412,150688.2881655445
2413,115044.85438669787
2414,145298.4091239135
2415,138527.3068635111
2416,155451.284552551
2417,139575.66787694057
2418,115593.29974214977
2419,104180.10039453593
2420,110397.80399808136
2421,128168.1849098868
2422,120902.9679364023
2423,93290.66799505136
2424,147578.9458876598
2425,215755.55630601442
2426,146578.87011541857
2427,113622.70483467833
2428,169235.01042617613
2429,113307.3294899104
2430,149633.0563387751
2431,111399.12626543373
2432,129662.45348522149
2433,129999.9177199105
2434,131065.84817848227
2435,142061.63062595448
2436,115578.52258170524
2437,109582.4121480427
2438,104233.6733105561
2439,123646.43394012528
2440,151226.53654172912
2441,99926.75873802544
2442,93498.70375039999
2443,141432.14881637192
2444,126739.98840204265
2445,71882.04717114859
2446,115837.56458266557
2447,221731.60805939313
2448,150232.98238168855
2449,114395.35357165488
2450,171939.67790120665
2451,123588.23346437945
2452,214838.19522329315
2453,97024.74787475762
2454,118368.80927372898
2455,132409.44739519304
2456,139524.1913229326
2457,121508.32296396338
2458,129916.44327213091
2459,104040.4042639822
2460,146154.11155756155
2461,120545.59171901306
2462,118473.72851464187
2463,132689.06381013885
2464,179201.0400630989
2465,158526.30079063924
2466,115281.27765987196
2467,167725.27595371415
2468,88199.83470028138
2469,87414.65282011207
2470,197974.5543520687
2471,209667.8892066289
2472,192759.84180631873
2473,87670.53730811516
2474,59998.232662387774
2475,219102.5721512976
2476,86084.36760783533
2477,89386.7798039025
2478,153141.37813505612
2479,100209.59070370847
2480,129542.45045433694
2481,127498.29880581878
2482,113281.51658294338
2483,105092.71748113807
2484,138112.93507897167
2485,121894.52125732636
2486,131556.25460055296
2487,198177.45125110878
2488,175553.28614785604
2489,162527.1359118499
2490,135006.54196852574
2491,99855.16943472985
2492,192727.53500992258
2493,158500.49817076453
2494,165206.61187145382
2495,94179.7707589079
2496,214744.2567161984
2497,162139.3912889125
2498,108673.45860638435
2499,79037.74573558115
2500,120462.50821787713
2501,132580.42711085745
2502,141776.59965834592
2503,76877.28694453009
2504,183771.38980613032
2505,225544.75838016055
2506,261472.8476387473
2507,276117.62419437
2508,263058.9698958356
2509,233723.39957269176
2510,236511.51798736013
2511,205323.17929566873
2512,214869.14320240205
2513,232251.12455180765
2514,245609.47437150765
2515,151905.4732061826
2516,181914.39880530292
2517,138463.81236802402
2518,144890.81155484787
2519,227450.8386215613
2520,236993.96749364666
2521,210186.28591675858
2522,234118.81850465515
2523,126284.1872012309
2524,130905.63122200302
2525,141921.69795604248
2526,138999.42497882026
2527,113365.12952533888
2528,128201.53468292893
2529,127959.5907256665
2530,118942.23069839866
2531,242413.83073653944
2532,231827.44776832487
2533,218289.63521558035
2534,254808.84115627746
2535,283977.3563148108
2536,245215.02902439178
2537,255368.695893288
2538,202362.0748779705
2539,208976.1300077081
2540,179184.54736583505
2541,203693.30101330124
2542,158970.68861483445
2543,113734.6247212427
2544,118074.18540684565
2545,137846.70809399278
2546,162686.6965966645
2547,156843.67208855448
2548,184425.4678024425
2549,162832.89320683328
2550,613897.0639457105
2551,148184.48111691687
2552,116173.07800092071
2553,68315.55673457484
2554,97317.31021696434
2555,118759.68034812284
2556,84747.69194243487
2557,105086.57404036459
2558,160561.80874606606
2559,122225.8582054273
2560,162343.31905972038
2561,150781.8722672701
2562,146470.1347927797
2563,140143.46171666554
2564,180169.3837492104
2565,135233.65565406333
2566,97458.32317035401
2567,94157.26489951147
2568,194414.7110280363
2569,200721.97000191652
2570,140683.4559683156
2571,150210.02313302027
2572,195523.99586656818
2573,238924.2918577575
2574,287210.06385913223
2575,157738.18377178244
2576,119710.4784767899
2577,151742.63827909238
2578,95268.50814883283
2579,30014.97700850095
2580,94383.99753366003
2581,127154.9685302776
2582,129598.74915162765
2583,254675.38815384207
2584,178487.78624855715
2585,185038.2742082352
2586,238870.52413029678
2587,220053.30627617228
2588,140102.37602099578
2589,157902.1605451753
2590,212007.74462349957
2591,239898.76359589084
2592,220758.94297312375
2593,280264.33204859926
2594,205153.7611704165
2595,225834.8494003719
2596,314220.50440267206
2597,191862.08313039073
2598,261014.0750427366
2599,313414.74358662835
2600,175155.32478111202
2601,150362.24109876587
2602,64057.14652142499
2603,59691.0604284649
2604,70237.19620069151
2605,62231.46906684234
2606,142949.36683826463
2607,182335.02896152053
2608,202082.1535317161
2609,159304.8403517456
2610,109233.6468985948
2611,127902.50237694883
2612,162107.9705685753
2613,133547.2446721875
2614,126254.65893541079
2615,166079.40875536052
2616,156456.812630789
2617,202961.5412429009
2618,237387.06714278238
2619,232119.31236276485
2620,187019.94593252975
2621,188207.91269957914
2622,193536.38810633717
2623,251662.75297593174
2624,274560.9791423703
2625,253606.68825817516
2626,185354.96247030853
2627,190322.70898347453
2628,380937.65947322955
2629,386305.45870190987
2630,325140.1946994908
2631,388028.29315845284
2632,338260.6956731746
2633,277827.87113767734
2634,332090.88944349356
2635,170476.89711911662
2636,203036.92181046924
2637,188747.9723506394
2638,257243.18852744706
2639,206774.20984609344
2640,175405.46542241087
2641,93751.34102159191
2642,180391.40150504455
2643,140543.08030472754
2644,139891.53872099763
2645,136367.97245800996
2646,129181.85838482587
2647,133406.34344327834
2648,140343.7989438969
2649,147023.01578117593
2650,152620.26319806732
2651,143499.3049431051
2652,351913.61371403735
2653,258442.24341402075
2654,233282.62377760385
2655,328513.772951658
2656,305493.4160950888
2657,307333.7868766886
2658,262330.50561690575
2659,282053.9996222522
2660,299802.17682032764
2661,310069.24268163776
2662,323427.13939977356
2663,288070.2237077964
2664,255621.2190373073
2665,320521.43133302766
2666,268642.1835731574
2667,187811.98817164626
2668,210451.22247530997
2669,174829.78114490618
2670,280104.22681027825
2671,207937.63792226545
2672,196857.48247695726
2673,201904.06311168906
2674,215415.5473696381
2675,179258.9131423115
2676,208866.95919069543
2677,220526.848028683
2678,250688.2841445069
2679,272143.7518666341
2680,282139.9795253676
2681,361740.3628637652
2682,305968.8409858629
2683,376653.57554018183
2684,298528.98036448134
2685,312335.5403309314
2686,256821.85312722798
2687,293649.68114643416
2688,233548.94079893467
2689,221171.86272431293
2690,358003.2212723243
2691,192214.64455057506
2692,134318.72651070205
2693,203114.70973309
2694,144577.46066615835
2695,221915.91045592085
2696,208001.6400029693
2697,192945.03386499698
2698,199276.33755420556
2699,173252.9034375582
2700,155317.46445338067
2701,168518.09240187344
2702,120689.7555584613
2703,182118.78034561675
2704,158440.15340791072
2705,114695.78386659257
2706,114361.8055943466
2707,135547.67387828103
2708,127067.6802434494
2709,112020.45016270562
2710,126106.8003702379
2711,259844.68693476345
2712,333938.06219872215
2713,183979.60740873625
2714,165219.88634464925
2715,169305.24456386047
2716,151678.98188803846
2717,181661.84538879374
2718,228266.18305058416
2719,135094.03345314309
2720,207998.48533534317
2721,138819.3937992676
2722,160820.3090829543
2723,171399.9152912217
2724,111457.14703185821
2725,128095.09634090087
2726,129034.22253733093
2727,149187.86664098117
2728,185104.3357696234
2729,139107.28971841617
2730,143211.48791321425
2731,134132.59429112414
2732,119931.55385368213
2733,165802.15932813182
2734,150401.30244327674
